datetime,ch_swt,ch_kw,ahu_cfm,ahu_sat,ahu_rat
12/7/23 00:00,43.43173218,171.5728607,36212.33008,57.44998932,70.68873596
12/7/23 00:15,43.63739014,186.9593964,35817.16797,57.44998932,70.68873596
12/7/23 00:30,43.29464722,165.1315765,35967.96484,56.94373703,70.68873596
12/7/23 00:45,43.55361938,170.5452881,35590.54492,55.93749237,70.68873596
12/7/23 01:00,43.43936157,180.5238953,35624.57227,56.43749237,70.68873596
12/7/23 01:15,43.25656128,161.0679016,36752.23047,57.44998932,70.68873596
12/7/23 01:30,43.45458984,171.8717041,35793.28711,57.44998932,70.68873596
12/7/23 01:45,43.37841797,162.1434021,36816.16211,57.44998932,70.68873596
12/7/23 02:00,43.56884766,170.1932068,35636.51953,56.94373703,70.68873596
12/7/23 02:15,43.28701782,147.7195587,35819.09961,56.94373703,70.68873596
12/7/23 02:30,43.61453247,151.4072418,34611.66309,56.43749237,69.68748474
12/7/23 02:45,43.56884766,155.267746,34895.37891,56.93749237,69.68748474
12/7/23 03:00,43.3631897,141.3883057,35772.13086,57.44998932,69.68748474
12/7/23 03:15,43.68307495,152.4037933,35951.85742,57.44998932,69.68748474
12/7/23 03:30,43.37841797,150.5119934,35124.12891,56.94373703,69.68748474
12/7/23 03:45,43.47744751,140.3403168,35010.12109,56.94373703,69.68748474
12/7/23 04:00,43.67547607,153.4565887,35169.47461,56.94373703,69.68748474
12/7/23 04:15,43.14993286,147.6116638,35393.61914,56.94373703,69.68748474
12/7/23 04:30,43.71356201,148.9603271,35200.49219,56.94373703,69.68748474
12/7/23 04:45,43.28701782,139.2614136,35016.02734,56.94373703,69.68748474
12/7/23 05:00,43.47744751,140.8298187,35752.03125,56.94373703,69.68748474
12/7/23 05:15,43.5383606,139.0597534,35057.93848,56.94373703,69.68748474
12/7/23 05:30,43.69833374,149.5365601,35303.38477,56.94373703,69.68748474
12/7/23 05:45,43.28701782,136.5476379,35729.67188,56.94373703,69.68748474
12/7/23 06:00,43.75164795,141.5107574,36598.17969,56.94373703,69.68748474
12/7/23 06:15,43.46981812,144.7699127,36742.04492,56.94373703,69.68748474
12/7/23 06:30,43.34796143,136.8525696,34286.60742,57.44998932,69.68748474
12/7/23 06:45,43.58407593,141.774826,33191.45215,56.94373703,69.68748474
12/7/23 07:00,43.44696045,140.9207153,36277.10938,56.94373703,70.68873596
12/7/23 07:15,43.60693359,137.4983826,35588.8125,56.94373703,70.68873596
12/7/23 07:30,43.4241333,145.0148621,35972.31055,56.94373703,70.68873596
12/7/23 07:45,43.74401855,155.389389,36241.94141,56.94373703,70.68873596
12/7/23 08:00,43.57644653,156.5529022,35613.91016,56.94373703,70.68873596
12/7/23 08:15,43.33273315,156.5120697,34895.05273,56.94373703,70.68873596
12/7/23 08:30,43.52313232,167.9218292,35090.8125,56.94373703,70.68873596
12/7/23 08:45,43.34796143,155.506134,36139.12695,56.94373703,70.68873596
12/7/23 09:00,43.57644653,165.3456268,35696.13086,56.94373703,70.68873596
12/7/23 09:15,43.5993042,167.6555786,35493.54102,56.94373703,70.68873596
